iShares 20+ Year Treasury Bond ETF,,,,,,,,,,,,,,,,,,,,,,,,,,
Fund Holdings as of,14-Apr-22,,,,,,,,,,,,,,,,,,,,,,,,,
Inception Date,22-Jul-02,,,,,,,,,,,,,,,,,,,,,,,,,
Shares Outstanding,"153,900,000.00",,,,,,,,,,,,,,,,,,,,,,,,,
Stock,-,,,,,,,,,,,,,,,,,,,,,,,,,
Bond,-,,,,,,,,,,,,,,,,,,,,,,,,,
Cash,-,,,,,,,,,,,,,,,,,,,,,,,,,
Other,-,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Par Value,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,Duration,YTM (%),FX Rate,Maturity,Coupon (%),Mod. Duration,Yield to Call (%),Yield to Worst (%),Real Duration,Real YTM (%),Market Currency,Accrual Date,Effective Date
TREASURY BOND,Treasuries,Fixed Income,"2,399,407,125.16",12.9,"2,399,407,125.16","3,026,907,000.00",912810SU3,US912810SU34,BLH1TN8,78.97,United States,-,USD,21.03,2.96,1,15-Feb-51,1.88,21.03,-,2.96,21.03,2.96,USD,15-Feb-21,16-Feb-21
TREASURY BOND,Treasuries,Fixed Income,"1,450,465,972.82",7.8,"1,450,465,972.82","1,438,270,100.00",912810SF6,US912810SF66,BJ7G9G2,100.37,United States,-,USD,18.21,2.98,1,15-Feb-49,3,18.28,-,2.98,18.28,2.98,USD,15-Feb-19,15-Feb-19
TREASURY BOND,Treasuries,Fixed Income,"1,254,807,801.01",6.75,"1,254,807,801.01","1,677,586,600.00",912810SS8,US912810SS87,BN7JWV5,74.13,United States,-,USD,21.33,2.98,1,15-Nov-50,1.63,21.34,-,2.98,21.34,2.98,USD,15-Nov-20,16-Nov-20
TREASURY BOND,Treasuries,Fixed Income,"1,143,636,168.97",6.15,"1,143,636,168.97","1,142,250,000.00",912810SD1,US912810SD19,BFZLQN7,99.64,United States,-,USD,17.94,3.02,1,15-Aug-48,3,18.02,-,3.02,18.02,3.02,USD,15-Aug-18,15-Aug-18
TREASURY BOND,Treasuries,Fixed Income,"1,098,903,333.75",5.91,"1,098,903,333.75","1,132,662,500.00",912810RB6,US912810RB61,B8W8CX4,95.83,United States,-,USD,15.29,3.15,1,15-May-43,2.88,15.39,-,3.15,15.39,3.15,USD,15-May-13,15-May-13
TREASURY BOND (2OLD),Treasuries,Fixed Income,"1,046,626,871.67",5.63,"1,046,626,871.67","1,280,152,200.00",912810SZ2,US912810SZ21,BMWVP21,81.44,United States,-,USD,21.04,2.95,1,15-Aug-51,2,21.03,-,2.95,21.03,2.95,USD,15-Aug-21,16-Aug-21
TREASURY BOND,Treasuries,Fixed Income,"1,003,556,988.90",5.4,"1,003,556,988.90","1,002,966,700.00",912810SA7,US912810SA79,BG0D0F5,99.58,United States,-,USD,17.71,3.02,1,15-Feb-48,3,17.79,-,3.02,17.79,3.02,USD,15-Feb-18,15-Feb-18
TREASURY BOND,Treasuries,Fixed Income,"879,312,597.09",4.73,"879,312,597.09","850,330,900.00",912810SC3,US912810SC36,BD59D47,102.11,United States,-,USD,17.55,3.01,1,15-May-48,3.13,17.63,-,3.01,17.63,3.01,USD,15-May-18,15-May-18
TREASURY BOND,Treasuries,Fixed Income,"858,238,141.38",4.61,"858,238,141.38","1,047,977,600.00",912810SL3,US912810SL35,BK8ZZ34,81.57,United States,-,USD,20.24,2.98,1,15-Feb-50,2,20.27,-,2.98,20.27,2.98,USD,15-Feb-20,18-Feb-20
TREASURY BOND,Treasuries,Fixed Income,"823,085,607.56",4.43,"823,085,607.56","821,378,900.00",912810RH3,US912810RH32,BPYD753,99.71,United States,-,USD,15.79,3.14,1,15-Aug-44,3.13,15.9,-,3.14,15.9,3.14,USD,15-Aug-14,15-Aug-14
TREASURY BOND,Treasuries,Fixed Income,"821,025,738.22",4.41,"821,025,738.22","910,411,500.00",912810RQ3,US912810RQ31,BD2C0D7,89.78,United States,-,USD,17.28,3.11,1,15-Feb-46,2.5,17.37,-,3.11,17.37,3.11,USD,15-Feb-16,16-Feb-16
TREASURY BOND,Treasuries,Fixed Income,"782,754,763.65",4.21,"782,754,763.65","861,975,600.00",912810RS9,US912810RS96,BYZ2TS9,89.77,United States,-,USD,17.29,3.11,1,15-May-46,2.5,17.38,-,3.11,17.38,3.11,USD,15-May-16,16-May-16
TREASURY BOND (OLD),Treasuries,Fixed Income,"709,204,219.91",3.81,"709,204,219.91","887,939,400.00",912810TB4,US912810TB44,BMCNFZ0,79.09,United States,-,USD,21.32,2.94,1,15-Nov-51,1.88,21.3,-,2.94,21.3,2.94,USD,15-Nov-21,15-Nov-21
